[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 16000
[32mBlock 16000 matches.[0m
[32mMATCH at result.transactions.60.calldata.0: 0x3[0m
[32mMATCH at result.transactions.60.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.60.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.60.calldata.3: 0x0[0m
[32mMATCH at result.transactions.60.calldata.4: 0x3[0m
[32mMATCH at result.transactions.60.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.60.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.60.calldata.7: 0x3[0m
[32mMATCH at result.transactions.60.calldata.8: 0x1[0m
[32mMATCH at result.transactions.60.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.60.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.60.calldata.11: 0x4[0m
[32mMATCH at result.transactions.60.calldata.12: 0x5[0m
[32mMATCH at result.transactions.60.calldata.13: 0x9[0m
[32mMATCH at result.transactions.60.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.60.calldata.15: 0x0[0m
[32mMATCH at result.transactions.60.calldata.16: 0x0[0m
[32mMATCH at result.transactions.60.calldata.17: 0x1e87a2dba6[0m
[32mMATCH at result.transactions.60.calldata.18: 0x1e87a2dba6[0m
[32mMATCH at result.transactions.60.calldata.19: 0x4960[0m
[32mMATCH at result.transactions.60.calldata.20: 0x0[0m
[32mMATCH at result.transactions.60.calldata.21: 0x0[0m
[32mMATCH at result.transactions.60.calldata.22: 0x12b0c3eb9efc0449c378cafad05f66aca713359cb8329315755bdaa718eace3[0m
[32mMATCH at result.transactions.60.max_fee: 0x1b7bef969d3f0[0m
[32mMATCH at result.transactions.60.nonce: 0x69[0m
[32mMATCH at result.transactions.60.sender_address: 0x12b0c3eb9efc0449c378cafad05f66aca713359cb8329315755bdaa718eace3[0m
[32mMATCH at result.transactions.60.signature.0: 0x4ccc2eb2a7a146d9e6fd509495d5f8aec2fd43b812598e3c53f3dcf47418d7f[0m
[32mMATCH at result.transactions.60.signature.1: 0x4e8428699ea9d0c35fe409bb10e9a1d6f0ec90e0899b9240792409e95eb9cd5[0m
[32mMATCH at result.transactions.60.transaction_hash: 0x5bd399fb5c769aaf490616ac313f4fbe9e1edc2929382f868bae0de15627538[0m
[32mMATCH at result.transactions.60.type: INVOKE[0m
[32mMATCH at result.transactions.60.version: 0x1[0m
[32mMATCH at result.transactions.61.calldata.0: 0x1[0m
[32mMATCH at result.transactions.61.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.61.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.61.calldata.3: 0x0[0m
[32mMATCH at result.transactions.61.calldata.4: 0x1[0m
[32mMATCH at result.transactions.61.calldata.5: 0x1[0m
[32mMATCH at result.transactions.61.calldata.6: 0xb06566d156[0m
[32mMATCH at result.transactions.61.max_fee: 0x160e24a2c4000[0m
[32mMATCH at result.transactions.61.nonce: 0x6[0m
[32mMATCH at result.transactions.61.sender_address: 0x1b2e765aa8ab26869af283afb32687f310b0548c0fc7116ce072a4dc159dbdd[0m
[32mMATCH at result.transactions.61.signature.0: 0x6c3453f4a04397bbe4dbb4b12529ad72de7582365c33e70c734594622a12b4[0m
[32mMATCH at result.transactions.61.signature.1: 0x46ca1b6c45cff52ed926da1890f31460d78696e86e59577b07fc37a5b54585[0m
[32mMATCH at result.transactions.61.transaction_hash: 0x40fe9feefb0b5a3e0d056bfd38644a0ca24597872867844ad80d19cc1d0ec8f[0m
[32mMATCH at result.transactions.61.type: INVOKE[0m
[32mMATCH at result.transactions.61.version: 0x1[0m
[32mMATCH at result.transactions.62.calldata.0: 0x1[0m
[32mMATCH at result.transactions.62.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.62.calldata.2: 0x41b033f4a31df8067c24d1e9b550a2ce75fd4a29e1147af9752174f0e6cb20[0m
[32mMATCH at result.transactions.62.calldata.3: 0x0[0m
[32mMATCH at result.transactions.62.calldata.4: 0x4[0m
[32mMATCH at result.transactions.62.calldata.5: 0x4[0m
[32mMATCH at result.transactions.62.calldata.6: 0x757c09b8b62a3606c9991381904cfddb92f36aa5313f8e6494b43c60b966669[0m
[32mMATCH at result.transactions.62.calldata.7: 0x3858f95e136b3ee520b224dbb7f6b1dc954d993fc773b73785ca949733fbd3a[0m
[32mMATCH at result.transactions.62.calldata.8: 0x57860def79[0m
[32mMATCH at result.transactions.62.calldata.9: 0x0[0m
[32mMATCH at result.transactions.62.max_fee: 0xd9670b202f40[0m
[32mMATCH at result.transactions.62.nonce: 0x9[0m
[32mMATCH at result.transactions.62.sender_address: 0x757c09b8b62a3606c9991381904cfddb92f36aa5313f8e6494b43c60b966669[0m
[32mMATCH at result.transactions.62.signature.0: 0x7f88c412682868bc3cb6c594baba05e12e67905b9e55efe15d4e20a480dc3e5[0m
[32mMATCH at result.transactions.62.signature.1: 0x1828ee4633748d01d2a529774daf5484eb48944d31221e1ac4354f9f56a2005[0m
[32mMATCH at result.transactions.62.transaction_hash: 0x1ca0cbe987b6b34bea9864d31c9feba5973d6072b109487adf6f936563e9ce0[0m
[32mMATCH at result.transactions.62.type: INVOKE[0m
[32mMATCH at result.transactions.62.version: 0x1[0m
[32mMATCH at result.transactions.63.calldata.0: 0x3[0m
[32mMATCH at result.transactions.63.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.63.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.63.calldata.3: 0x0[0m
[32mMATCH at result.transactions.63.calldata.4: 0x3[0m
[32mMATCH at result.transactions.63.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.63.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.63.calldata.7: 0x3[0m
[32mMATCH at result.transactions.63.calldata.8: 0x1[0m
[32mMATCH at result.transactions.63.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.63.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.63.calldata.11: 0x4[0m
[32mMATCH at result.transactions.63.calldata.12: 0x5[0m
[32mMATCH at result.transactions.63.calldata.13: 0x9[0m
[32mMATCH at result.transactions.63.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.63.calldata.15: 0x5fec5b60ef7e89[0m
[32mMATCH at result.transactions.63.calldata.16: 0x0[0m
[32mMATCH at result.transactions.63.calldata.17: 0x6f67db383a[0m
[32mMATCH at result.transactions.63.calldata.18: 0x6f67db383a[0m
[32mMATCH at result.transactions.63.calldata.19: 0x1c53ae7d49d[0m
[32mMATCH at result.transactions.63.calldata.20: 0x721[0m
[32mMATCH at result.transactions.63.calldata.21: 0x0[0m
[32mMATCH at result.transactions.63.calldata.22: 0x20a085b3a58b3be1d12c98b2604b64ce0e0c1631f329f449141c4088f800e18[0m
[32mMATCH at result.transactions.63.max_fee: 0x46d3afb63e000[0m
[32mMATCH at result.transactions.63.nonce: 0x1[0m
[32mMATCH at result.transactions.63.sender_address: 0x20a085b3a58b3be1d12c98b2604b64ce0e0c1631f329f449141c4088f800e18[0m
[32mMATCH at result.transactions.63.signature.0: 0x6a8c66fa5e21ca1bdde0e52d5a763a3cf84bcb1436b1511fbba56bb09825724[0m
[32mMATCH at result.transactions.63.signature.1: 0x592a97ba9534bb77cd07cf4d6d0b54ee00c4a1355ccc6c4dd66e957ee6111ef[0m
[32mMATCH at result.transactions.63.transaction_hash: 0x2e9944fac966c49ae6e7243a9a29f0592d81f591419e7f6f8349f20f2c60593[0m
[32mMATCH at result.transactions.63.type: INVOKE[0m
[32mMATCH at result.transactions.63.version: 0x1[0m
[32mMATCH at result.transactions.64.calldata.0: 0x1[0m
[32mMATCH at result.transactions.64.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.64.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.64.calldata.3: 0x0[0m
[32mMATCH at result.transactions.64.calldata.4: 0x1[0m
[32mMATCH at result.transactions.64.calldata.5: 0x1[0m
[32mMATCH at result.transactions.64.calldata.6: 0x4bf495eb81[0m
[32mMATCH at result.transactions.64.max_fee: 0xaeab7a285340[0m
[32mMATCH at result.transactions.64.nonce: 0x9[0m
[32mMATCH at result.transactions.64.sender_address: 0x74540d6b9d3a73c960598a7f5f9732d3515b9f01d496d0127c55a50ac4f4336[0m
[32mMATCH at result.transactions.64.signature.0: 0x5bd406afee5fcac391273cbe7171b59911c28363384780d5bb8c7cc10f1d93f[0m
[32mMATCH at result.transactions.64.signature.1: 0x58f9fd8cf7495a664043ab69e712e13a5acedf3a5cdf85333d2ee235e807c61[0m
[32mMATCH at result.transactions.64.transaction_hash: 0x1487651389ff23a46196849b5f7506710f685883af3e6fa780fa628fed58b71[0m
[32mMATCH at result.transactions.64.type: INVOKE[0m
[32mMATCH at result.transactions.64.version: 0x1[0m
[32mMATCH at result.transactions.65.calldata.0: 0x1[0m
[32mMATCH at result.transactions.65.calldata.1: 0x3b6058a9f6029b519bc72b2cc31bcb93ca704d0ab79fec2ae5d43f79ac07f7a[0m
[32mMATCH at result.transactions.65.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.65.calldata.3: 0x0[0m
[32mMATCH at result.transactions.65.calldata.4: 0x3[0m
[32mMATCH at result.transactions.65.calldata.5: 0x3[0m
[32mMATCH at result.transactions.65.calldata.6: 0x219612b4399714154dfddeddfefe89bb419a4b065867d69f3c1ec174464682e[0m
[32mMATCH at result.transactions.65.calldata.7: 0x34b4f[0m
[32mMATCH at result.transactions.65.calldata.8: 0x0[0m
[32mMATCH at result.transactions.65.max_fee: 0x367c7b2dd532c[0m
[32mMATCH at result.transactions.65.nonce: 0x7[0m
[32mMATCH at result.transactions.65.sender_address: 0x219612b4399714154dfddeddfefe89bb419a4b065867d69f3c1ec174464682e[0m
[32mMATCH at result.transactions.65.signature.0: 0x4de86595a4f091a79cc452800b2ac4b085e0d2739670b00fd35c34146245b1c[0m
[32mMATCH at result.transactions.65.signature.1: 0x733b254f476b9cd91aa26898148a103902fdcaf1051602120c1678cdc2207e3[0m
[32mMATCH at result.transactions.65.transaction_hash: 0x64a9802f43dfe17200f63a8b0a383d073ba8950363bd2e5cfa502754df1b06d[0m
[32mMATCH at result.transactions.65.type: INVOKE[0m
[32mMATCH at result.transactions.65.version: 0x1[0m
[32mMATCH at result.transactions.66.calldata.0: 0x1[0m
[32mMATCH at result.transactions.66.calldata.1: 0x3090623ea32d932ca1236595076b00702e7d860696faf300ca9eb13bfe0a78c[0m
[32mMATCH at result.transactions.66.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.66.calldata.3: 0x0[0m
[32mMATCH at result.transactions.66.calldata.4: 0x4[0m
[32mMATCH at result.transactions.66.calldata.5: 0x4[0m
[32mMATCH at result.transactions.66.calldata.6: 0x5d2b456e941f9d58c721bc1239d3c5378a0fffccf3bf89f41b77d792ec2fa2c[0m
[32mMATCH at result.transactions.66.calldata.7: 0x2[0m
[32mMATCH at result.transactions.66.calldata.8: 0x697066733a2f2f516d5232364334474239487971563377724c626b4d6b5a69[0m
[32mMATCH at result.transactions.66.calldata.9: 0x667a4e4a706e5157576a58714266436d646b59724d76[0m
[32mMATCH at result.transactions.66.calldata.10: 0x0[0m
[32mMATCH at result.transactions.66.contract_address: 0x5d2b456e941f9d58c721bc1239d3c5378a0fffccf3bf89f41b77d792ec2fa2c[0m
[32mMATCH at result.transactions.66.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.66.max_fee: 0x2386f26fc10000[0m
[32mMATCH at result.transactions.66.signature.0: 0x3dfc37175c38f8ecf8aea0055dd9bbd71c5577d0f3df8474ecc53d29affdd29[0m
[32mMATCH at result.transactions.66.signature.1: 0x5c46e0f955eeb784786358e22395d56f0fadb1e92e8fae752e078d49a3891a7[0m
[32mMATCH at result.transactions.66.transaction_hash: 0x46f83af0c20ec25d5e1bcb2892078b205e0a74660e6cd37109ff4f65082cce9[0m
[32mMATCH at result.transactions.66.type: INVOKE[0m
[32mMATCH at result.transactions.66.version: 0x0[0m
[32mMATCH at result.transactions.67.calldata.0: 0x1[0m
[32mMATCH at result.transactions.67.calldata.1: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.67.calldata.2: 0x2d01c9f1ed8d814a32aac4171c6cc5a66828d7f97a5da83a6bb6b6f064a0ee2[0m
[32mMATCH at result.transactions.67.calldata.3: 0x0[0m
[32mMATCH at result.transactions.67.calldata.4: 0x2[0m
[32mMATCH at result.transactions.67.calldata.5: 0x2[0m
[32mMATCH at result.transactions.67.calldata.6: 0x1[0m
[32mMATCH at result.transactions.67.calldata.7: 0x9f1df5664[0m
[32mMATCH at result.transactions.67.max_fee: 0x85e828124a64[0m
[32mMATCH at result.transactions.67.nonce: 0x5[0m
[32mMATCH at result.transactions.67.sender_address: 0x54d9cee2106ef30e6d3c64e86830edd7e70bcedb48515cc6551bc6e49a6ed53[0m
[32mMATCH at result.transactions.67.signature.0: 0x2360154a5ca2e42935713cea17977278caed77bc14b417e78de36fdd34c160[0m
[32mMATCH at result.transactions.67.signature.1: 0x44606c7254e0528d9789753a660d0f3cb6b8ee4c3e351aae3e25dac4bd197fc[0m
[32mMATCH at result.transactions.67.transaction_hash: 0x62c21f248232175aa3ccb7e9b1e3ec5c3547c576ef8908f9edcd173977db43d[0m
[32mMATCH at result.transactions.67.type: INVOKE[0m
[32mMATCH at result.transactions.67.version: 0x1[0m
[32mMATCH at result.transactions.68.calldata.0: 0x3[0m
[32mMATCH at result.transactions.68.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.68.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.68.calldata.3: 0x0[0m
[32mMATCH at result.transactions.68.calldata.4: 0x3[0m
[32mMATCH at result.transactions.68.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.68.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.68.calldata.7: 0x3[0m
[32mMATCH at result.transactions.68.calldata.8: 0x1[0m
[32mMATCH at result.transactions.68.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.68.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.68.calldata.11: 0x4[0m
[32mMATCH at result.transactions.68.calldata.12: 0x5[0m
[32mMATCH at result.transactions.68.calldata.13: 0x9[0m
[32mMATCH at result.transactions.68.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.68.calldata.15: 0x3ff2e795f4ff06[0m
[32mMATCH at result.transactions.68.calldata.16: 0x0[0m
[32mMATCH at result.transactions.68.calldata.17: 0xa842f4e6a6[0m
[32mMATCH at result.transactions.68.calldata.18: 0xa842f4e6a6[0m
[32mMATCH at result.transactions.68.calldata.19: 0x2a6df331d01[0m
[32mMATCH at result.transactions.68.calldata.20: 0x447[0m
[32mMATCH at result.transactions.68.calldata.21: 0x0[0m
[32mMATCH at result.transactions.68.calldata.22: 0x12d043fe5ecb743e95c3a8998c724c56d2f5118c3d246889d6a452625a57e3c[0m
[32mMATCH at result.transactions.68.max_fee: 0x65a2d30dbc000[0m
[32mMATCH at result.transactions.68.nonce: 0x0[0m
[32mMATCH at result.transactions.68.sender_address: 0x12d043fe5ecb743e95c3a8998c724c56d2f5118c3d246889d6a452625a57e3c[0m
[32mMATCH at result.transactions.68.signature.0: 0x5a52187b0653e4ac5896056edf6da0afeaacecdaaf6583eab188dec09eda039[0m
[32mMATCH at result.transactions.68.signature.1: 0x6fe3a107c0988a737837a0af4a3757303ccb13642ed529bc09c0e36b89916a0[0m
[32mMATCH at result.transactions.68.transaction_hash: 0x37e91921ace73278997af82115e33844562067d1ef72b55d8b0e81dfd18a085[0m
[32mMATCH at result.transactions.68.type: INVOKE[0m
[32mMATCH at result.transactions.68.version: 0x1[0m
[32mMATCH at result.transactions.69.calldata.0: 0x3[0m
[32mMATCH at result.transactions.69.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.69.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.69.calldata.3: 0x0[0m
[32mMATCH at result.transactions.69.calldata.4: 0x3[0m
[32mMATCH at result.transactions.69.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.69.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.69.calldata.7: 0x3[0m
[32mMATCH at result.transactions.69.calldata.8: 0x1[0m
[32mMATCH at result.transactions.69.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.69.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.69.calldata.11: 0x4[0m
[32mMATCH at result.transactions.69.calldata.12: 0x5[0m
[32mMATCH at result.transactions.69.calldata.13: 0x9[0m
[32mMATCH at result.transactions.69.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.69.calldata.15: 0x5fec5b60ef7e89[0m
[32mMATCH at result.transactions.69.calldata.16: 0x0[0m
[32mMATCH at result.transactions.69.calldata.17: 0x168f1d5a7f[0m
[32mMATCH at result.transactions.69.calldata.18: 0x168f1d5a7f[0m
[32mMATCH at result.transactions.69.calldata.19: 0x1a13885839[0m
[32mMATCH at result.transactions.69.calldata.20: 0x721[0m
[32mMATCH at result.transactions.69.calldata.21: 0x0[0m
[32mMATCH at result.transactions.69.calldata.22: 0x7dc3e9dde798ecee5f3714fc0f8b0c1169dca845f6bb42634432993dc91bdc4[0m
[32mMATCH at result.transactions.69.max_fee: 0x2350a1fdd5bfc[0m
[32mMATCH at result.transactions.69.nonce: 0x4[0m
[32mMATCH at result.transactions.69.sender_address: 0x7dc3e9dde798ecee5f3714fc0f8b0c1169dca845f6bb42634432993dc91bdc4[0m
[32mMATCH at result.transactions.69.signature.0: 0x1562f13dfaf86ab4f633229822461ca3996371e3bc2d68241cce6df6f699b17[0m
[32mMATCH at result.transactions.69.signature.1: 0x4ad10164af2362dafbfa9f55a3c8a3e2fafc2f0234c6afd96fde959910028f[0m
[32mMATCH at result.transactions.69.transaction_hash: 0x214142e09f412963ed89fc0d5c77e454e6e8524e9b57606f8992ee02acd64a6[0m
[32mMATCH at result.transactions.69.type: INVOKE[0m
[32mMATCH at result.transactions.69.version: 0x1[0m
[32mMATCH at result.transactions.70.calldata.0: 0x3[0m
[32mMATCH at result.transactions.70.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.70.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.70.calldata.3: 0x0[0m
[32mMATCH at result.transactions.70.calldata.4: 0x3[0m
[32mMATCH at result.transactions.70.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.70.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.70.calldata.7: 0x3[0m
[32mMATCH at result.transactions.70.calldata.8: 0x1[0m
[32mMATCH at result.transactions.70.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.70.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
